1.5449688941009023,1.5148001930949389,0.3898574079301913,0.6935309986327574,0.9281368190959786,1.406969287261912,0.8743985935703205,1.0413689611274395,1.6251545944487575,0.8306704061053162,1.7365793786572317,0.19728316683208236,-1.1963757189767612,-1.6825722511729764,-0.9416507183870984,-0.6245041891109971,1
1.608564960578056,0.23889734753707287,0.8256123694965652,0.9640934285744825,-0.3361036922356746,0.4570236332107326,0.5932003728206068,1.4741029974116748,0.6465783268426998,0.5909605063470115,1.4087428903280959,0.19104467710497275,-2.0356220337217863,-1.1807961500346733,-1.7238533840391776,-1.7048396473298246,1
-1.4342566936521939,-0.16314011625867664,-1.8058447922777352,-0.8197005503685123,1.3451514640459674,1.4108510612574097,0.848309365931373,0.37588905510479115,1.7497570146963888,0.7772278733164775,1.7649989905406327,1.1840369732855387,-1.2419620058862892,-0.8032784763583009,-0.42459902147104006,-0.9589558747547282,1
-1.1248364839041312,0.9191554459874695,-0.8625534955445141,0.709466349969988,-2.447092528785792,1.5963845008235484,-0.10265552641872532,0.6938000701971436,-1.5333266844593871,0.9314497388048888,-1.0937519418643864,1.4977592885814799,-0.9726802791774812,0.6036885848144085,-1.6592047252790243,1.4328170924098367,1
1.2797136272827911,0.18715707270067536,1.5443169504957774,0.5754391483997117,0.8607009032432158,1.6587774352829368,1.5487811252133352,0.18943614107687576,-1.4736642611568675,-0.6799433246040938,-1.8697037328730568,-0.29032688388624334,1.0589625384016592,1.7064587868959262,0.62755657062595,0.6719141762037315,1
1.1532561032348971,-1.4472221000935903,-0.7566447348372507,0.3414509016225108,0.5861343051517085,-1.1214571155436388,-0.12909079252014288,1.3924126842742468,1.5385962521338947,-0.2914614833284278,0.8014160679054366,1.020794533779217,1.7102004615649276,-0.49368237279902955,-0.5019837483462369,1.8871198090200905,1
-1.8060048017958,-0.8281423628731419,0.8745261028293242,1.6989594572958826,-0.4186447031970168,-1.4280042429730955,1.6563641855692737,1.2679776712217379,-1.1091404930740991,-1.2560894927531643,0.4261768005672821,0.39100107972182424,-1.9135644697870664,-0.9895591352392673,-0.030027475153265423,0.5667420444955564,1
0.9032271254162056,0.9476766878708984,1.1730734719762004,0.6117283552349104,1.3731974367611015,1.1326640274999495,0.829802421642068,0.6439796722909885,-1.0924424915493427,-1.4084506259137843,-0.9707806525582062,-0.9572806573900451,-0.8691463582618304,-0.11687879516407305,-1.066222359849786,-0.4977010664377588,1
1.7627352108466223,-0.22318313568396764,-0.5572373978495134,-1.4673908533436,1.701577424517234,-0.7867385508387843,-1.4123890131869972,-0.569036223201632,0.8894756586659112,-1.974767175568677,-1.4901437753689344,-1.0326617611397055,0.947620225522025,-1.532476783766006,-0.6244636402292717,-0.7401167190053861,1
-1.0867432953569764,-0.2764326007775777,-0.6632705621363888,-0.5209823656855852,-0.9764398640945381,-1.6996865230727507,-2.0398485175730032,-1.7647038616158155,-0.8201171479169902,-0.9841151436511824,-1.1050818237780036,-1.1842884533700684,0.005860787721373439,-1.411451795488237,-0.5360902719419706,-0.999043531989503,1
-1.0665094578871788,-0.9534208688263712,-0.8284423601469533,-0.6159526519084396,0.5471658321704915,1.0200449310551107,0.7518462613938378,0.5308281800337419,-1.4359296101740369,-0.729565777394042,-2.282113461582412,-1.9275350413615284,0.5835950720066665,-1.332253068384765,-0.2655678297018971,-1.0323295220295912,1
-1.8216345172851387,-1.1823210270585665,-1.243331403661848,-1.3930405994040038,-1.3999403327566733,-1.904061476970812,-1.6379266023406642,-0.5629532986175254,0.9285426540034089,0.746798790862833,0.9972943326736461,1.5836953393505755,1.0021052604378928,1.2701870654655187,0.5766975788058712,0.6906850246266405,1
-0.16701940864448384,1.3524321384072016,2.138039508913833,1.3797068871109075,0.8686022615264488,0.4423406346270248,0.3940728756407493,0.33403254128731447,0.7997843991748013,0.4659328839979028,0.9240130830728557,1.101969344713278,0.14007859807614975,0.6174551058035194,0.7104751367594315,0.696368882313282,1
1.1292300871595344,0.8367586881102218,2.155804687650317,0.962585728340401,-0.6910808905603889,-1.9708470237464724,-1.4303245659573651,-1.5434568474583563,-1.4771898616513144,-0.7922310030814987,-0.4822174661112951,-0.8276847476827447,-1.1133223117831543,-1.3154275193562095,-0.4432001244067455,0.035627727077431004,1
1.35573689369149,1.0463584512194346,-0.7524296757661747,0.7253916796110218,0.4544467169515732,1.73230634182321,-0.750617573255061,0.756132502213551,0.1731238324585924,1.6115865588593727,-0.3678228172484336,0.8912677734818174,0.6696936043162804,0.8703518156370019,-1.1053937622892855,1.384768457247349,1
-1.162489297084334,1.5975927012015487,-1.596448096818392,1.7384561481551344,-1.5337084929443443,1.4246907886888052,-1.1864792551065628,0.4275458711805117,-1.2484495235762991,1.2724645940894967,-1.0034269974507455,1.5592347057216716,-0.28212996953255925,0.4084846673410748,-1.6281345724551723,0.34760311318957915,1
0.704025352922997,-1.1543397859502595,-0.9543151678016419,-0.03413349766511953,-0.8568294061433405,-1.5440378363571832,-0.8290170100383606,-0.6475923435540836,0.829152393904022,1.3976398286578544,1.3531450280501103,0.7707774655892897,1.7758514964988854,0.6082103473191911,1.2186558891623605,0.6989430418856972,1
-0.676564767551611,0.06902760581700229,-0.6438083275667719,-1.3938307959052034,-1.5409729395894822,-1.4764844167537023,0.0016559401910229976,-1.163663720260718,0.6686783030859862,0.9207816779363832,0.8415464756971491,1.7838251798937517,-1.5072387455081515,-0.40967838416977664,-0.9389539517744576,-0.3964867432861573,1
-1.517189691081466,-1.4161417133218033,0.4722898120267316,-1.5008009203433956,0.7227114910910689,1.6918501936147172,1.7069129955568942,-0.21404153853052033,1.3827129569753562,0.9024976175495506,0.9253225394847548,1.5825617917037724,0.82591203611381,0.7440248179335066,0.8392336210278658,0.8254486718801843,1
0.5901343217805701,1.301267682793433,0.6589890925679743,1.6026847778922453,2.1732006619966993,1.3281926504206611,1.7464159456825787,1.360363619148034,-1.2671310113360938,-0.8999241675962877,0.006660473048720972,-1.2617768713137256,-1.5196636494390368,-1.5670972115576347,-1.1087646919167744,-1.501736044321531,1
-1.116748175613383,-0.5879183415752582,-1.2159086548317968,-1.43108170795202,1.4773973999075072,0.7878741426939572,1.0922444418009896,0.894778057780128,0.9997831857906947,1.7648051470822954,1.2859678848005343,0.38910749426766333,-1.1860411038684384,-1.2063064212684151,-0.8918142569104177,-0.5456083351099337,1
0.841727148395129,0.8954680091637458,0.6196330766114947,1.1261991033260244,0.4307687044228479,0.05515110670104984,1.1098008409067743,1.0106165328879106,-1.2855850082185971,-1.6413483113051832,-0.8551279865429826,-1.495087519285225,0.9305278245673329,1.882485927063222,1.325594884787692,0.3154336688091517,1
-0.7683456644056929,-0.6547625325813333,-0.8400341539310838,-0.7359016381663437,-0.1821575068191633,-1.1455292151436995,-1.6122154511043956,-0.8430121247579297,-1.64066651509289,-1.5607958763673913,-1.4110500944240076,-1.6253703504375263,1.5842825210044127,1.0244555490087353,1.3533944185969784,1.255132192462662,1
-0.9601595100772929,-1.0717348651521987,-0.7401812658657047,-1.0705684107581828,-0.3676152366125174,-1.1605846995218407,-1.4915164933598768,-1.5317209331308783,-0.6322657453591555,-0.9851894290215417,-0.6831420496374025,-0.6934387503854078,-0.009924926381920328,0.4299586994882783,0.4896874797480897,0.5919679057541187,1
-0.7843074407997386,-1.0695858980095503,-0.47982518966338095,-0.5938283021397828,0.978758420565584,0.2784108654332144,0.4009488406027879,0.11340454391011878,-1.0691307469752664,-1.3293513529021967,-1.0903597078029352,-0.9132179122471821,-0.050849644818850015,-0.7095663202891201,-0.9643314424858067,-1.7823983904373364,1
0.8416460338370428,0.17006607487110492,1.4201817997773891,0.8620184517724995,-0.52847967921948,-0.8594638874911904,-1.4417220528809247,-0.9708778196703096,1.654169183527164,0.9254230055163779,0.4825974182773112,0.20567791570167168,0.6139176565676742,0.794931869114509,1.4099995679586295,0.4395753660941891,1
0.7826955454728365,1.0098265009242704,1.925386823006008,-1.869746433225792,0.7136429182173998,0.625935560696772,0.7149780037914952,-2.055340423794207,1.6426850805188629,1.6625480280524099,1.2909406497880203,-1.669188267417884,1.1388206637672116,1.432992666481098,1.1941910884525975,-1.0246803333549224,1
0.883522493275733,-1.0285399515979488,0.723176757724604,1.1566119955032819,0.889435886042939,-0.909719530901265,1.500401521691276,0.6453205451787901,1.298347690455242,-0.9833949100573136,2.010596799790377,0.8918498357682452,1.347582291575533,-0.9923232741220115,0.30584774584325314,0.7396554522404278,1
1.3664296412734191,-1.7656752014064017,-0.5800039168148071,1.2722048654288067,0.9250972770790808,-0.6363736968039657,-1.1320664987554352,1.0746818480756644,0.28088479343142647,-1.1280996401655987,-0.5380687144204355,0.33442034075367977,1.4093118417452415,-2.009359861639599,-1.5947979189150547,0.8426065733572029,1
-1.5572536340470347,-1.7910875557216035,0.7257981593682179,1.312560228169962,-0.9984681812796627,-1.521749747547379,1.574102392328245,1.8421916640907687,-1.1132995820072988,-0.9453315482013273,0.24557565818525195,0.7928066419454824,-0.7447800109995031,-0.8225717298711112,0.7461660753951466,0.8628782457617765,1
-1.6780860305974836,-1.2437334127294923,0.8164793019587725,0.8129779378026685,-0.7004541164425229,-1.351096747445303,2.3519375962946127,1.6927777911084871,-0.309631793680451,-1.51684940640365,-0.015288305912937616,0.830465302692364,-0.8532370636941725,-1.080979395655011,0.7350884922370969,0.12950605219824507,1
-0.31498681181188626,-1.226941799424536,-1.4496866006709483,1.3051221288947596,-0.19619130658777684,-0.7918018706280516,-0.3697853003883708,1.8383176703184816,-1.4609293399637893,-0.5308043329702068,-1.7617352546517735,1.2124512658931923,-1.0356589452574096,-0.37852489847896886,-0.4138742435075795,1.2848916752672013,1
1.360223721627944,1.0935737098590168,0.5906099669628246,0.6051422089487551,-0.17149463303728452,-0.9564267031210318,0.038279591147465375,-1.4091293393380615,2.096905481970986,0.5282433156780224,0.7808071126570648,1.2210718396044835,1.4987692964831618,1.339039969692549,0.043444530509667234,0.7137981772343355,1
1.950692332793158,-1.005918573120162,-1.2692499434971705,-0.31862958650051876,1.622910777481752,-0.5396227173713808,-1.2849489597060528,-1.1434587879688378,1.1558144118623648,-0.6528003289263814,-1.2542417870092684,-0.9146314446896515,1.133695650398703,-0.35661512181237326,-0.6227670855324405,-1.7534008224176452,1
